id,name,x,y,type,owner,controller,hyperlane,sector,havePlanet
351,滋贺,27.81,168.15,sc_m_giant,EPF,EPF,336 11 90,54,1
368,玄明增六,137.68,170.25,sc_black_hole,EPF,EPF,61 272 145,51,
276,堂曜增九,188.62,171.76,sc_binary_2,EPF,EPF,249 25 160,29,
11,座罡一,-1.07,172.27,sc_m,EPF,EPF,351 339 290,54,
156,庭宿增二,233.84,176.27,sc_neutron_star,EPF,EPF,88 310 172 266,31,
266,鑫烁七,217.94,179.99,sc_binary_2,EPF,EPF,52 160 285 156,31,
160,玄宫增四,195.46,180.32,sc_b,EPF,EPF,266 61 285 276,31,
61,兴曜三,181.61,190.34,sc_m_giant,EPF,EPF,368 285 160 225,31,
285,雏辰七,200.03,192.06,sc_m_giant,EPF,EPF,266 61 160,31,
339,紫燕一,-31.72,194.69,sc_black_hole,EPF,EPF,11 212 171,53,
272,苍狐九,119.8,195.35,sc_g,EPF,EPF,368 145,51,
225,墨璃增三,175.38,200.69,sc_m,EPF,EPF,52 61,31,
336,古宿增七,11.21,201.61,sc_g,EPF,EPF,351,54,
145,哈维尔,153,205.29,sc_g,EPF,EPF,344 34 162 368 272,51,
289,荣罡增一,90.64,210.99,sc_g,EPF,EPF,48 186 221,53,
52,宏辰二,196.87,211.03,sc_g,EPF,EPF,266 225 365,31,
162,宁罡增七,167.08,212.65,sc_k,EPF,EPF,348 145 60,51,
60,纳姆卡威,180.65,217.67,sc_trinary_4,EPF,EPF,348 162,51,1
344,璃曜廿二,131.16,225.71,sc_binary_5,EPF,EPF,145 34,51,
48,晓宿增八,59.58,226.15,sc_m,EPF,EPF,334 313 289,53,
34,纪罡增五,155.03,226.86,sc_k,EPF,EPF,344 262 145 139,51,
365,擎曜四,194,227.42,sc_f,EPF,EPF,52,31,
186,玄章三,116.74,230.45,sc_a,EPF,EPF,289,53,
348,幽璃廿四,175.72,236.99,sc_binary_10,EPF,EPF,162 60 262,51,
172,茵南,276.1,238.07,sc_g,EPF,EPF,156,31,1
139,统烁八,138.66,238.49,sc_binary_4,EPF,EPF,262 34 304,51,
212,凌弦六,-18.2,240.95,sc_m_giant,EPF,EPF,170 339,53,
43,齐宿三,114.19,245.12,sc_k,EPF,EPF,80 12,53,
262,古烁增二,162.04,248.59,sc_f,EPF,EPF,139 34 348,51,
57,魅魔的叫卖,97.01,253.74,sc_black_hole,EPF,EPF,245 378 12,53,
257,宣罡增九,16.21,257.69,sc_k,EPF,EPF,130 355 135,53,
304,罗坎德,144.73,260.26,sc_f,EPF,EPF,80 139,51,1
313,纳巴卡威,45.05,264.08,sc_b,EPF,EPF,48 334 217,53,1
378,征烁二,78.15,265.86,sc_m_giant,EPF,EPF,103 57 245 158 334,53,
334,图卡威,62.71,266.09,sc_k,EPF,EPF,48 313 378,53,1
80,望辰一,127.14,266.41,sc_f,EPF,EPF,43 304 12,53,
12,凌崎增九,113.06,269.62,sc_binary_7,EPF,EPF,43 57 80,53,
170,青烁增七,-30.44,276.25,sc_k,EPF,EPF,212 367 130,53,
245,苍珲增二,92.56,282.04,sc_k,EPF,EPF,57 378 103,53,
135,墨翼十,30.19,282.17,sc_binary_10,EPF,EPF,355 257 217,53,
217,座罡八,57.54,285.66,sc_g,EPF,EPF,346 158 135 313,53,
130,兴烁增八,-16.45,291.22,sc_b,EPF,EPF,367 257 355 170,53,
158,渊宿一,64.92,293.06,sc_m,EPF,EPF,346 217 378,53,
103,玄武增四,80.92,293.45,sc_trinary_4,EPF,EPF,378 245,53,
355,联合星,4.23,297.7,sc_g,EPF,EPF,257 135 130,53,1
346,璃曜四,21.9,299.18,sc_m,EPF,EPF,158 217,53,
